name,stars,price,city,countryCode,countryName,address,location,url,latitude,longtitude
41 Berangan,2,45,Kuala Lumpur,MY,Malaysia,41 Jalan Berangan,Kuala Lumpur Malaysia,,3.14775,101.709
Adamson Hotel Kuala Lumpur,3,99999,Kuala Lumpur,MY,Malaysia,79 Lorong Haji Hussein 2 Off Jalan Raja Muda Abdul Aziz,Kuala Lumpur Malaysia,,3.16688,101.702
Alamanda Hotel Petaling Street,2,16,Kuala Lumpur,MY,Malaysia,85 Petaling Street,Kuala Lumpur Malaysia,http://alamandahotels.com/,3.14335,101.698
Alexs Homestay Guesthouse Kuala Lumpur,3,99999,Kuala Lumpur,MY,Malaysia,21 Jalan Tanjung 12 Taman Seputeh,Kuala Lumpur Malaysia,http://www.alexguesthouse.com/,3.1136,101.682
Ali Baba Hotel,2,26,Kuala Lumpur,MY,Malaysia,172 Jalan Pudu,Kuala Lumpur Malaysia,http://www.alibaba.com/showroom/kuala-lumpur.html,3.14334,101.708
Alisons Vacation Home at Tivoli Villas,4,99999,Kuala Lumpur,MY,Malaysia,Medang Tanduk Street Bandaraya Hill Bangsar,Kuala Lumpur Malaysia,http://www.search-villas.com/,3.13911,101.66
Alpha Genesis Hotel,3,50,Kuala Lumpur,MY,Malaysia,45 Tengkat Tong Shin Bukit Bintang,Kuala Lumpur Malaysia,http://alphagenesishotel.com/,3.14626,101.708
Amazing Hotel,1,18,Kuala Lumpur,MY,Malaysia,23-1 Jalan Dwitasik 1 Dataran Dwitasik Bandar Sri Permaisuri,Kuala Lumpur Malaysia,,3.09963,101.712
Ampang Point Star Hotel,2,19,Kuala Lumpur,MY,Malaysia,No 18 & 19 Tkt 1 2 3 Jalan Mamanda 5 Ampang Point,Kuala Lumpur Malaysia,,3.15827,101.75
Ancasa Express @Pudu,2,33,Kuala Lumpur,MY,Malaysia,4th Floor Hentian Puduraya Jalan Pudu,Kuala Lumpur Malaysia,http://www.ancasaexpress.com/pudu/,3.14576,101.701
Ancasa Hotel Kuala Lumpur,4,51,Kuala Lumpur,MY,Malaysia,Jalan Tun Tan Cheng Lock,Kuala Lumpur Malaysia,http://ancasa-hotel.com/,3.14456,101.696
Anggun Boutique Hotel,3,70,Kuala Lumpur,MY,Malaysia,7 & 9 Jalan Tengkat Tong Shin (Off Jalan Bukit Bintang City Centre),Kuala Lumpur Malaysia,http://www.anggunkl.com/,3.14549,101.707
Anjung KL Guesthouse Kuala Lumpur,1,18,Kuala Lumpur,MY,Malaysia,4 Tengkat Tong Shin,Kuala Lumpur Malaysia,http://www.anjungkl.com/,3.15394,101.717
Anum Hotel Boutique,3,44,Kuala Lumpur,MY,Malaysia,No.101 A-C Jalan Putra,Kuala Lumpur Malaysia,http://anumhotel.com/,3.16682,101.696
Apple Hotel,2,33,Kuala Lumpur,MY,Malaysia,78 Jalan Alor,Kuala Lumpur Malaysia,http://www.applehotels.com,3.14616,101.709
Ascott Hotel Kuala Lumpur,5,103,Kuala Lumpur,MY,Malaysia,No 9 Jalan Pinang,Kuala Lumpur Malaysia,http://www.the-ascott.com/malaysia/kuala_lumpur/ascott_kuala_lumpur.html,3.1547,101.711
Attapsana Guesthouse,1,99999,Kuala Lumpur,MY,Malaysia,No. 38 1st floor Jalan Berangan Off Jalan Nagasari Bukit Bintang 50200.,Kuala Lumpur Malaysia,http://www.tiaraguesthouse.com.my/location.html,3.14798,101.709
Aura Hotel,3,27,Kuala Lumpur,MY,Malaysia,75A Jalan Changkat,Kuala Lumpur Malaysia,http://aurabukitbintang.com/contact-us,3.14662,101.709
Babylon Guest House,2,22,Kuala Lumpur,MY,Malaysia,Lot 3 Jalan Rembia Off Jalan Tong Shin Bukit Bintang,Kuala Lumpur Malaysia,http://babylonguesthouse.com/home.html,3.14638,101.708
Bandar Tasik Selatan Homestay,1,78,Kuala Lumpur,MY,Malaysia,24 Jalan 14/146 Bandar Tasik Selatan Bukit Jalil,Kuala Lumpur Malaysia,http://homestaynana.blogspot.com/,3.07327,101.713
Batu Caves Budget Hotel,1,99999,Kuala Lumpur,MY,Malaysia,No 562A Jalan Samudra Utara 1 Taman Samudra Batu Caves,Kuala Lumpur Malaysia,http://batucaveshotel.com/,3.23562,101.697
Bayu Tasik Apartment,3,99999,Kuala Lumpur,MY,Malaysia,Jalan Sri Permaisuri 5 Bandar Tasik Sri Permaisuri Cheras,Kuala Lumpur Malaysia,,3.09784,101.719
Beltif Hotel Kuala Lumpur,2,41,Kuala Lumpur,MY,Malaysia,77 Jalan Changkat Thambi Dollah Off Jalan Pudu,Kuala Lumpur Malaysia,http://www.kuala-lumpur.ws/,3.14048,101.711
Berjaya Times Square Hotel Kuala Lumpur - Malaysia,4,69,Kuala Lumpur,MY,Malaysia,1 Jalan Imbi,Kuala Lumpur Malaysia,http://www.berjayahotel.com/kualalumpur/promotions.php,3.1423,101.711
Best View Hotel Sri Hartamas,2,26,Kuala Lumpur,MY,Malaysia,No 4 Jalan 31/70A Desa Sri Hartamas,Kuala Lumpur Malaysia,,3.16293,101.648
BEST WESTERN PREMIER Dua Sentral,4,70,Kuala Lumpur,MY,Malaysia,582 Jalan Tun Sambanthan,Kuala Lumpur Malaysia,,3.13594,101.693
Bestotel - City Centre,3,99999,Kuala Lumpur,MY,Malaysia,368 Jalan Ipoh,Kuala Lumpur Malaysia,http://www.bestotel.com/,3.17853,101.685
Binjai Residency,4.5,99999,Kuala Lumpur,MY,Malaysia,Jalan Binjai,Kuala Lumpur Malaysia,,3.15922,101.717
Bintang Fairlane Residences,4,91,Kuala Lumpur,MY,Malaysia,Jalan Padang Walter Grenier,Kuala Lumpur Malaysia,http://www.fairlane.com.my/,3.14626,101.714
Bintang Garden Hotel,2,99999,Kuala Lumpur,MY,Malaysia,22 & 24 Jalan Bukit Bintang,Kuala Lumpur Malaysia,http://www.bintanggardenhotel.com/,3.14482,101.709
Bintang Warisan Hotel Kuala Lumpur,2,21,Kuala Lumpur,MY,Malaysia,No 68 Jalan Bukit Bintang,Kuala Lumpur Malaysia,http://www.bintangwarisanhotel.com/,3.14541,101.709
Bistari Serviced Apartments Suites,4,105,Kuala Lumpur,MY,Malaysia,1/64D Off Jalan Putra,Kuala Lumpur Malaysia,http://bistarisuites.com/,3.1678,101.694
Boulevard Hotel Kuala Lumpur,4,96,Kuala Lumpur,MY,Malaysia,Mid Valley City Lingkaran Syed Putra,Kuala Lumpur Malaysia,http://www.blvhotel.com,3.11872,101.678
Boutel at Titiwangsa Sentral,2,91,Kuala Lumpur,MY,Malaysia,Titiwangsa Sentral Jalan Cemor Chowkit / Putra WTC,Kuala Lumpur Malaysia,,3.17093,101.697
Brisdale,2,30,Kuala Lumpur,MY,Malaysia,No 65 Jalan Haji Hussein Off Jalan Tuanku Abdul Rahman,Kuala Lumpur Malaysia,http://www.brisdale.com.my/,3.16597,101.7
Budget Inn (No.82-84) Kuala Lumpur,1,99999,Kuala Lumpur,MY,Malaysia,No. 82-84 Jalan Alor,Kuala Lumpur Malaysia,http://budgetinn.com.my/,3.14622,101.709
Carcosa Seri Negara Hotel Kuala Lumpur,5,291,Kuala Lumpur,MY,Malaysia,Taman Tasik Perdana,Kuala Lumpur Malaysia,,3.143,101.685
Cardogan Hotel,2,41,Kuala Lumpur,MY,Malaysia,64 Jalan Bukit Bintang,Kuala Lumpur Malaysia,http://www.cardogan.com/cardo2.htm,3.14552,101.709
Casa Ukhwah at Kuala Lumpur,5,244,Kuala Lumpur,MY,Malaysia,No. 6 Jalan Puncak Kiara Utama Kiara View Sri Hartamas,Kuala Lumpur Malaysia,http://www.timeanddate.com/worldclock/city.html?n=122,3.17223,101.655
Casavilla Travellers Lodge,1.5,18,Kuala Lumpur,MY,Malaysia,No. 24 Jalan Pudu Lama,Kuala Lumpur Malaysia,http://casavilla2u.com/,3.14628,101.702
Chateau@Kuala Lumpur Resort Rawang,3,37,Rawang,MY,Malaysia,44 Jalan Desa 6/7 Bandar Country Homes,Rawang Malaysia,http://www.kualalumpurhotelz.net/kualalumpur-hotel/rawang/,3.33612,101.528
Checkmate Guest House,1,23,Kuala Lumpur,MY,Malaysia,08 Jalan Rembia Off Jalan Tengkat Tong Shin,Kuala Lumpur Malaysia,http://checkmateguesthouse.com/contact.htm,3.1465,101.709
Chill Inn,1,14,Kuala Lumpur,MY,Malaysia,5 Jalan Yap Ah Loy,Kuala Lumpur Malaysia,,3.14694,101.697
Chinatown Boutique Hotel Kuala Lumpur,4,38,Kuala Lumpur,MY,Malaysia,34 – 36 Jalan Hang Lekir Off Jalan Sultan,Kuala Lumpur Malaysia,http://www.chinatownboutiquehotel.com/,3.14439,101.696
Cintamani Travellers Lodge Kuala Lumpur,1.5,99999,Kuala Lumpur,MY,Malaysia,37 & 39 Jalan Hang Lekiu,Kuala Lumpur Malaysia,,3.14835,101.698
Citin Hotel Masjid Jamek,3,34,Kuala Lumpur,MY,Malaysia,Lot No 7 Seksyen 33 Jalan Melayu,Kuala Lumpur Malaysia,http://www.citinmj.com/,3.15179,101.696
Citin Hotel Pudu Kuala Lumpur,2,33,Kuala Lumpur,MY,Malaysia,No 38 Jalan Pudu,Kuala Lumpur Malaysia,http://www.citinhotels.com/citin-hotel-pudu-kualalumpur.html,3.14609,101.701
Cititel Express,3,42,Kuala Lumpur,MY,Malaysia,449 Jalan Tuanku Abdul Rahman,Kuala Lumpur Malaysia,http://www.cititelexpress.com/,3.16444,101.699
Cititel Mid Valley,3,70,Kuala Lumpur,MY,Malaysia,Mid Valley City Lingkaran Syed Putra,Kuala Lumpur Malaysia,http://www.cititelmidvalley.com,3.11779,101.678
Citrus Hotel,3,42,Kuala Lumpur,MY,Malaysia,51 Jalan Tiong Nam Off Jalan Raja Laut,Kuala Lumpur Malaysia,http://www.citrushotelkl.com/,3.16328,101.695
City Kuchai Hotel,2,28,Kuala Lumpur,MY,Malaysia,25 Jalan 2/115A Taman Pagar Ruyong Off Jalan Kuchai Lama,Kuala Lumpur Malaysia,http://kualalumpurcity.olx.com.my/hotel-housekeeping-assistant-iid-323267352,3.09173,101.684
City Park Hotel Kuala Lumpur,1,29,Kuala Lumpur,MY,Malaysia,46 Lorong Haji Hussein Satu Off Jalan Raja Muda Abdul Aziz Wilayah Persekutuan,Kuala Lumpur Malaysia,http://www.citypark-kualalumpur.com/,3.16686,101.701
City Villa Kuala Lumpur,3,29,Kuala Lumpur,MY,Malaysia,69 Jalan Haji Hussein Off Jalan Tuanku Abdu,Kuala Lumpur Malaysia,http://www.hotelcityvilla.com/,3.16502,101.699
Classic Inn Kuala Lumpur,1,12,Kuala Lumpur,MY,Malaysia,No 52 Lorong 1/77A Kampung Dollah Off Jalan Pudu Bukit Bintang,Kuala Lumpur Malaysia,http://www.classicinn.com.my/,3.14105,101.71
Clearwater Residence,5,106,Kuala Lumpur,MY,Malaysia,Changkat Semantan Damansara Heights Sri Hartamas,Kuala Lumpur Malaysia,,3.15175,101.671
Comfort Hotel Kuala Lumpur,1,30,Kuala Lumpur,MY,Malaysia,No.233 Jalan Ipoh Batu 1 1/2,Kuala Lumpur Malaysia,http://www.hotelcomfort.biz/html/comfort-inn.htm,3.17304,101.692
Comfort Inn Kuala Lumpur,2,27,Kuala Lumpur,MY,Malaysia,No.65 Cangkat Bukit Bintang,Kuala Lumpur Malaysia,http://www.hotelcomfort.biz/html/comfort-inn.htm,3.14657,101.71
Comfort Lodge Kuala Lumpur,1,21,Kuala Lumpur,MY,Malaysia,No. 52 Tengkat Tong Shin Off Changkat Bukit Bintang,Kuala Lumpur Malaysia,http://www.hotelcomfort.biz/html/comfort-lodge.htm,3.14764,101.708
Concorde Hotel Kuala Lumpur,4,88,Kuala Lumpur,MY,Malaysia,2 Jalan Sultan Ismail,Kuala Lumpur Malaysia,http://kualalumpur.concordehotelsresorts.com/,3.15558,101.705
Concorde Inn Kuala Lumpur International Airport,3,52,Sepang,MY,Malaysia,Jalan Kuala Lumpur International Airport 1/60,Sepang Malaysia,http://sepang.concordehotelsresorts.com/,2.76676,101.694
Corona Inn Kuala Lumpur,3,32,Kuala Lumpur,MY,Malaysia,22 Jalan Tong Shin Off Jalan Bukit Bintang,Kuala Lumpur Malaysia,http://www.coronainn.com.my/,3.14487,101.706
Coronade Hotel,4,67,Kuala Lumpur,MY,Malaysia,Jalan Walter Grenier,Kuala Lumpur Malaysia,http://www.coronade.com/contact.htm,3.14524,101.712
Corus Hotel Kuala Lumpur,4,57,Kuala Lumpur,MY,Malaysia,Jalan Ampang,Kuala Lumpur Malaysia,http://www.corushotelkl.com/,3.15987,101.715
Cottonfields Bangsar - Home Vacation,2,61,Kuala Lumpur,MY,Malaysia,92-1 Jalan Medang Kapas Bukit Bandaraya Bangsar,Kuala Lumpur Malaysia,http://www.cottonfieldsmalaysia.com/,3.14064,101.664
Crown Princess Kuala Lumpur,3,99999,Kuala Lumpur,MY,Malaysia,Jalan Tun Razak,Kuala Lumpur Malaysia,http://www.crownprincess.com.my/,3.16201,101.72
Crown Regency Serviced Suites,3,98,Kuala Lumpur,MY,Malaysia,12 Jalan P Ramlee,Kuala Lumpur Malaysia,http://www.crownregency.com.my/crown/,3.15502,101.709
Cube Hotel Kuala Lumpur,2,26,Kuala Lumpur,MY,Malaysia,180 Jalan Pudu,Kuala Lumpur Malaysia,http://www.kuala-lumpur.ws/,3.14324,101.708
D-Villa Boutique Apartments,3,99999,Kuala Lumpur,MY,Malaysia,225 Jalan Ampang,Kuala Lumpur Malaysia,http://www.holidayvillaapartmentsuiteskl.com/,3.16153,101.729
D-Villa Residence Kuala Lumpur,3,64,Kuala Lumpur,MY,Malaysia,225 Jalan Ampang,Kuala Lumpur Malaysia,,3.16022,101.726
Daffodils Park KL Hotel,2,25,Kuala Lumpur,MY,Malaysia,188 190 192 Jalan Pudu Off Bukit Bintang,Kuala Lumpur Malaysia,http://daffodilsparkhotels.com.my/,3.14313,101.708
Damas Suites and Residences,4,82,Kuala Lumpur,MY,Malaysia,Plaza Damas 3 No.63 Jalan Sri Hartamas 1 Taman Sri Hartamas,Kuala Lumpur Malaysia,http://moveandstay.com/kuala-lumpur-damas-suites-residences-40143-property.php,3.16275,101.656
De First Inn Kuala Lumpur,2,24,Kuala Lumpur,MY,Malaysia,No.2 Jalan Raja Laut,Kuala Lumpur Malaysia,http://www.kuala-lumpur.ws/,3.16171,101.696
De Nice Inn Kuala Lumpur,1,29,Kuala Lumpur,MY,Malaysia,No. 2 Jalan Awan Makmur OUG Square Jalan Klang Lama,Kuala Lumpur Malaysia,http://www.kuala-lumpur.ws/,3.08208,101.669
De Palma Ampang,4,44,Kuala Lumpur,MY,Malaysia,Jalan Selaman 1/2 Palm Square Ampang Point Jalan Ampang,Kuala Lumpur Malaysia,http://depalmahotel.com/,3.15707,101.753
dGarden Hotel,2,17,Kuala Lumpur,MY,Malaysia,No 45 Jalan Jejaka 5 Taman Maluri Cheras,Kuala Lumpur Malaysia,http://dgardenhotel.com/,3.12876,101.73
Doriental Inn Kuala Lumpur,2,25,Kuala Lumpur,MY,Malaysia,82 & 84 Jalan Petaling,Kuala Lumpur Malaysia,http://www.dorientalinn.com/,3.07204,101.694
Dorsett Regency Kuala Lumpur,4,73,Kuala Lumpur,MY,Malaysia,172 Jalan Imbi,Kuala Lumpur Malaysia,http://www.dorsettregency.com/kualalumpur,3.14724,101.716
Doubletree by Hilton Kuala Lumpur,5,87,Kuala Lumpur,MY,Malaysia,The Intermark 182 Jalan Tun Razak,Kuala Lumpur Malaysia,http://doubletree1.hilton.com/en_US/dt/hotel/KULDTDI-Doubletree-by-Hilton-Kuala-Lumpur/index.do,3.1616,101.72
Dragon Inn Premium Hotel,1,23,Kuala Lumpur,MY,Malaysia,14 Jalan Petaling Off Jala Tun Tan Cheng Lock,Kuala Lumpur Malaysia,http://dragoninnhotel-kl.com/,3.14518,101.698
Duta Hotel & Residence,3,62,Kuala Lumpur,MY,Malaysia,B16-6 Putra Majestik No.2A Jalan Kasipillay Off 2 1/2 Miles Jalan Ipoh,Kuala Lumpur Malaysia,http://dutagardenhotel.com/en/hotel/,3.1761,101.684
Duta Vista Executive Suites,3,88,Kuala Lumpur,MY,Malaysia,No 1 Persiaran Ledang Off Jalan Duta,Kuala Lumpur Malaysia,http://dutaresorts.com/serviced_apartment/dutavista/index.aspx,3.151,101.676
Dynasty Hotel Kuala Lumpur,4,54,Kuala Lumpur,MY,Malaysia,218 Jalan Ipoh,Kuala Lumpur Malaysia,http://www.dynastyhotelkl.com/index.php,3.17195,101.692
Eclipse Guesthouse,1,99999,Kuala Lumpur,MY,Malaysia,No. 55 Jalan Sultan,Kuala Lumpur Malaysia,,3.14282,101.698
Eighty-Eight Inn,2,29,Kuala Lumpur,MY,Malaysia,No 2 (1st Floor) Jalan 1/77B off Changkat Thambi Dollah,Kuala Lumpur Malaysia,http://www.88inn.com.my/,3.1408,101.712
EV World Hotel Bukit Bintang,2,24,Kuala Lumpur,MY,Malaysia,184 Jalan Pudu,Kuala Lumpur Malaysia,http://www.bukitbintanghotel.com/BukitBintang/Budget/EvWorldHotelBukitBintang.html,3.14323,101.708
EV World Hotel Puduraya,1,19,Kuala Lumpur,MY,Malaysia,88 Jalan Pudu,Kuala Lumpur Malaysia,http://www.evhotel.com.my/,3.14555,101.703
EV World Hotel Sri Petaling Kuala Lumpur,2,25,Kuala Lumpur,MY,Malaysia,No.83 Jalan Radin Bagus Business Zone Seri Petaling,Kuala Lumpur Malaysia,http://www.hotels-world.pl/b/map/ev-world-sri-petaling.295402.en.htm,3.06921,101.694
Fahrenheit Suites,4,71,Kuala Lumpur,MY,Malaysia,5th Floor Fahrenheit 88 179 Jalan Bukit Bintang,Kuala Lumpur Malaysia,http://fahrenheitsuites.com/,3.1476,101.713
Fairlane Hospitality myHabitat2,5,91,Kuala Lumpur,MY,Malaysia,No.3 Jalan Aman Off Jalan Tun Razak,Kuala Lumpur Malaysia,http://fairlanehospitality.com/properties/myhabitat2,3.16274,101.72
FB Hotel,1,16,Kuala Lumpur,MY,Malaysia,No.2 Jalan Midah Satu,Kuala Lumpur Malaysia,,3.10279,101.733
Federal Hotel,4,59,Kuala Lumpur,MY,Malaysia,35 Jalan Bukit Bintang,Kuala Lumpur Malaysia,http://www.federalkualalumpur.com/,3.14435,101.709
Feel Like Home Guest House,1,11,Kuala Lumpur,MY,Malaysia,82-1 Amber Businesss Plaza 2 Jalan Jelawat 1 off Jalan Cheras,Kuala Lumpur Malaysia,http://www.i2inn-guesthouse.com/,3.11215,101.716
Fernloft KL @ Chinatown,1,99999,Kuala Lumpur,MY,Malaysia,60A Jalan Hang Kasturi,Kuala Lumpur Malaysia,http://www.fernloft.com/kl.html,3.14381,101.696
First Business Inn,2,31,Kuala Lumpur,MY,Malaysia,72 Jln Dato Haji Eusoff Off Jln Ipoh Damai Complex,Kuala Lumpur Malaysia,http://www.firstbusinessinn.com/,3.16993,101.696
Flamingo by the Lake,4,49,Kuala Lumpur,MY,Malaysia,5 Tasik Ampang Jalan Hulu Kelang,Kuala Lumpur Malaysia,http://www.flamingo.com.my/,3.16237,101.751
Flamingo Hotel Downtown Kuala Lumpur,3,99999,Kuala Lumpur,MY,Malaysia,128 Jalan Pudu,Kuala Lumpur Malaysia,http://www.flamingo.com.my/,3.14446,101.706
Flora Home Stay,1,99999,Kuala Lumpur,MY,Malaysia,2 Jalan 2/16 Pandan Perdana,Kuala Lumpur Malaysia,http://www.florahomestay.com/contact-us,3.11598,101.742
Forever Young Guest House,1,99999,Kuala Lumpur,MY,Malaysia,No. 36C Jalan Tengkat Tong Shin,Kuala Lumpur Malaysia,,3.14622,101.708
Frangipani Home Vacation at Bukit Bintang,2,56,Kuala Lumpur,MY,Malaysia,No 40-4 2nd Floor Jalan Sultan Ismail,Kuala Lumpur Malaysia,http://frangipani.com.my/us.php,3.14815,101.712
Fraser Place Hotel Kuala Lumpur,5,111,Kuala Lumpur,MY,Malaysia,Lot 163 No 10 Jalan Perak,Kuala Lumpur Malaysia,http://kualalumpur.frasershospitality.com/,3.1544,101.709
Frenz Hotel,3,42,Kuala Lumpur,MY,Malaysia,135 Jalan Tuanku Abdul Rahman,Kuala Lumpur Malaysia,http://www.frenzhotel.com.my/location.html,3.15379,101.697
Furama Bukit Bintang,4,67,Kuala Lumpur,MY,Malaysia,136 Jalan Changkat Thambi Dollah,Kuala Lumpur Malaysia,http://www.furama.com/bukitbintang,3.14018,101.71
Golden Palace Hotel Kuala Lumpur,3,35,Kuala Lumpur,MY,Malaysia,174 Jalan Pudu 55100,Kuala Lumpur Malaysia,http://www.palaceofthegoldenhorses.com.my/,3.14297,101.708
Grand Millennium Kuala Lumpur,5,108,Kuala Lumpur,MY,Malaysia,160 Jalan Bukit Bintang,Kuala Lumpur Malaysia,,3.148,101.712
Grand Pacific Hotel Kuala Lumpur,2,45,Kuala Lumpur,MY,Malaysia,Jalan Tun Ismail,Kuala Lumpur Malaysia,http://www.grandpacifichotel.com.my/,3.1718,101.692
Grand Seasons Hotel Kuala Lumpur,4,52,Kuala Lumpur,MY,Malaysia,No 72 Jalan Pahang,Kuala Lumpur Malaysia,http://grandseasonshotel.com/,3.16989,101.698
Green Hut Lodge,1,99999,Kuala Lumpur,MY,Malaysia,48 Tengkat Tong Shin,Kuala Lumpur Malaysia,http://www.thegreenhut.com/,3.14667,101.708
GTower Hotel,5,101,Kuala Lumpur,MY,Malaysia,No 199 Jalan Tun Razak,Kuala Lumpur Malaysia,http://gtowerhotel.com/,3.159,101.72
Harta8 Vacation Home at Saville Residences,3,131,Kuala Lumpur,MY,Malaysia,128 Batu 1 Old Klang Road,Kuala Lumpur Malaysia,http://kualalumpurhotelsreservation.com/,3.1113,101.679
Harta8.com Homestay at Angkasa Bukit Bintang,3,131,Kuala Lumpur,MY,Malaysia,No 16 Jalan Sahabat,Kuala Lumpur Malaysia,http://kualalumpurhotelsreservation.com/,3.14685,101.707
Heritage Station Hotel,2,99999,Kuala Lumpur,MY,Malaysia,Bangunan Stesen Keretapi Jalan Sultan Hishamuddin,Kuala Lumpur Malaysia,http://heritagestationhotelmalaysia.blogspot.com/,3.13983,101.693
Hilton Hotel Kuala Lumpur,5,101,Kuala Lumpur,MY,Malaysia,3 Jalan Stesen Sentral,Kuala Lumpur Malaysia,http://www1.hilton.com/en_US/hi/hotel/KULHIHI-Hilton-Kuala-Lumpur-hotel-/index.do,3.13284,101.685
